# ==============================================================================
# requirements.txt
# A Motif-Based Framework for Decomposing Risk Spillovers
# ==============================================================================
#
# Paper:   "A Motif-Based Framework for Decomposing Risk Spillovers"
# Authors:      Ying-Hui Shao, Yan-Hong Yang, Yun Zhang (arXiv:2604.25406, 2026)
# Replication Repository Author:  CS Chirinda
# License: MIT
# Version: 1.0.0
#
# ------------------------------------------------------------------------------
# PYTHON RUNTIME REQUIREMENT
# ------------------------------------------------------------------------------
# Python >= 3.11 is the binding constraint, imposed jointly by:
#   • numpy  >= 2.x   → requires Python >= 3.11
#   • pandas >= 3.x   → requires Python >= 3.11
#   • scipy  >= 1.14  → requires Python >= 3.11
#   • networkx >= 3.6 → requires Python >= 3.11
#
# Recommended: CPython 3.11 or 3.12 (production-stable as of 2025-05-01).
# Use PyPy only if scipy/statsmodels C-extension compatibility is confirmed.
#
# ------------------------------------------------------------------------------
# VERSION SPECIFIER CONVENTION
# ------------------------------------------------------------------------------
# All specifiers follow the "compatible range" pattern:
#
#   package>=LOWER,<UPPER
#
# • LOWER  — the earliest release that provides every API symbol imported by
#             this codebase (verified against the import manifest below).
# • UPPER  — the exclusive next major version, acting as a semver safety net
#             to prevent silent breakage from upstream API-breaking releases.
# • Tested — the exact version confirmed in the CI environment on 2025-05-01.
#
# To reproduce the exact tested environment, pin every package to its
# "Tested" version using the companion requirements-lock.txt file generated by:
#
#   pip install -r requirements.txt
#   pip freeze > requirements-lock.txt
#
# ------------------------------------------------------------------------------
# STANDARD LIBRARY MODULES (NO INSTALL REQUIRED)
# ------------------------------------------------------------------------------
# The following standard-library modules are imported by this package but
# require no pip installation. They are listed here for traceability only.
#
#   copy          — deep-copy of QVAR coefficient arrays and network objects
#   itertools     — Cartesian products for orbit enumeration and motif walks
#   logging       — structured diagnostic logging across the pipeline stages
#   math          — scalar closed-form integrals in the disparity filter
#   pickle        — binary serialisation of intermediate checkpoint objects
#   warnings      — suppression of deprecation noise in third-party calls
#   collections   → defaultdict  — frequency accumulation for motif counts
#   pathlib       → Path         — OS-agnostic output directory management
#   typing        → Any, Callable, Dict, Iterator, List, NamedTuple,
#                   Optional, Set, Tuple — full static-type annotation coverage
#
# ==============================================================================
# SECTION 1 — NUMERICAL COMPUTING
# ==============================================================================
#
# numpy >= 2.0.0, < 3.0.0
# -------------------------
# Provides:
#   • numpy                           — n-dimensional array engine; all matrix
#                                       algebra for QVAR, GFEVD, Wold recursion
#   • numpy.lib.stride_tricks         → sliding_window_view
#                                       zero-copy rolling-window slice views;
#                                       CRITICAL: introduced in NumPy 1.20.0 —
#                                       this is the hard lower bound driver
#
# Lower bound rationale:
#   2.0.0 — adopts the new Array API standard, stricter type-promotion rules,
#   and drops all legacy numeric aliases (np.int, np.float, np.complex).
#   The codebase is written to the 2.x API exclusively.
#
# Upper bound rationale:
#   <3.0.0 — a future 3.x release may alter the Array API or memory layout
#   assumptions that the stride-tricks code relies on.
#
# Tested: 2.4.4
#
numpy>=2.0.0,<3.0.0

# ==============================================================================
# SECTION 2 — DATA MANIPULATION AND TIME SERIES MANAGEMENT
# ==============================================================================
#
# pandas >= 2.2.0, < 4.0.0
# -------------------------
# Provides:
#   • pandas                          — DataFrame / Series engine for the
#                                       aligned returns matrix, rolling index
#                                       management, and diagnostic table I/O
#   • pandas.api.types                → is_float_dtype, is_datetime64_any_dtype
#                                       runtime schema validation at ingestion
#
# Lower bound rationale:
#   2.2.0 — last stable 2.x release before the 3.0 Copy-on-Write rewrite;
#   guarantees that .copy() semantics are explicit and deterministic.
#   pandas.api.types has been stable since 0.20 but 2.2+ is required for
#   the ArrowDtype and nullable-integer interop used in schema enforcement.
#
# Upper bound rationale:
#   <4.0.0 — pandas 3.x changed default indexing, inference rules, and
#   removed several deprecated APIs; the upper cap covers both 2.x and
#   3.x branches that the codebase is tested against.
#
# Tested: 3.0.2
#
pandas>=2.2.0,<4.0.0

# ==============================================================================
# SECTION 3 — SCIENTIFIC COMPUTING AND STATISTICAL TESTS
# ==============================================================================
#
# scipy >= 1.11.0, < 2.0.0
# -------------------------
# Provides:
#   • scipy.linalg                    → solve, inv, cholesky, lstsq
#                                       Tikhonov-regularised matrix inversion
#                                       for H_t, Sigma_t, and R_t portfolio
#                                       weight computation
#   • scipy.stats                     → jarque_bera
#                                       normality pre-test on aligned log-returns
#                                       to confirm fat-tailed, non-normal
#                                       distributions before QVAR estimation
#
# Lower bound rationale:
#   1.11.0 — introduces the modernised scipy.linalg.solve API with the
#   'assume_a' parameter for symmetric positive-definite solver dispatch,
#   which is used for efficient covariance matrix inversion.
#
# Upper bound rationale:
#   <2.0.0 — a future 2.x release is not yet scheduled but the cap prevents
#   absorption of any C-level breaking changes to linalg LAPACK bindings.
#
# Tested: 1.17.1
#
scipy>=1.11.0,<2.0.0

# ==============================================================================
# SECTION 4 — ECONOMETRIC AND STATISTICAL MODELLING
# ==============================================================================
#
# statsmodels >= 0.14.0, < 1.0.0
# --------------------------------
# Provides:
#   • statsmodels.regression.quantile_regression  → QuantReg
#                                       Core QVAR building block: fits a single
#                                       quantile regression equation at tau
#                                       for one dependent variable.  The p-order
#                                       QVAR is constructed by iterating QuantReg
#                                       across all N equations.
#
#   • statsmodels.tsa.stattools        → adfuller
#                                       Augmented Dickey-Fuller unit-root test;
#                                       confirms I(0) stationarity of all 39
#                                       log-return series before QVAR estimation.
#
#   • statsmodels.tsa.vector_ar.var_model → VAR
#                                       Used for BIC-based global lag selection
#                                       (p = argmin BIC over candidate_lags=[1..5])
#                                       prior to rolling QVAR estimation.
#
# Lower bound rationale:
#   0.14.0 — the first release in the 0.14.x series that stabilised the
#   QuantReg solver (IRLS) after the statsmodels 0.13 regression-fitting
#   refactor; also the first version compatible with pandas 2.x.
#
# Upper bound rationale:
#   <1.0.0 — statsmodels has not yet reached a semantic-versioned 1.x release;
#   this cap prevents absorption of any potential breaking API restructuring
#   if/when a 1.0.0 milestone is published.
#
# Tested: 0.14.6
#
